,,,,,,,,,,,
Name,TEAM,AGE,POS,BATS,THR,2017 OVERALL RANK,2016 OVERALL RANK,2017 POSITION RANK,2016 POSITION RANK,PA,IP
A,B,D,F,G,H,DA,DB,DC,DD,AG,BM
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,4X4,,,,,
,,,,,,2017 RANK,2016 RANK,2017 RANK,2016 RANK,,
,,,,,,DF,DG,DH,DI,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,6X6,,,,,
,,,,,,2017 RANK,2016 RANK,2017 RANK,2016 RANK,,
,,,,,,DK,DL,DM,DN,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,POINTS,,,,,
,,,,,,2017 RANK,2016 RANK,2017 RANK,2016 RANK,,
,,,,,,DP,DQ,DR,DS,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,